Designator,Mid X,Mid Y,Rotation,Layer
BT1,109.22,-142.269773,0.0,top
C1,87.122,-72.898,0.0,top
C10,185.928,-149.69,270.0,top
C11,179.352,-163.66,0.0,top
C12,81.534,-68.072,180.0,top
C13,188.976,-163.7,90.0,top
C14,51.816,-75.184,180.0,top
C15,69.342,-127.508,180.0,top
C16,69.342,-117.856,180.0,top
C17,51.7155,-65.532,180.0,top
C18,69.031701,-133.4462,0.0,top
C19,62.630901,-154.8319,90.0,top
C2,200.406,-154.867349,270.0,top
C20,53.436101,-127.7885,270.0,top
C21,55.417301,-154.7281,90.0,top
C22,60.954501,-154.8319,90.0,top
C23,64.307301,-154.8319,90.0,top
C24,69.082501,-149.0418,180.0,top
C25,69.342,-143.256,180.0,top
C26,69.082501,-137.783001,180.0,top
C27,69.031701,-131.9222,180.0,top
C28,58.922501,-127.8074,270.0,top
C29,46.578101,-127.8074,270.0,top
C3,87.63,-74.422,0.0,top
C30,42.158501,-138.4754,0.0,top
C31,42.209301,-143.5554,0.0,top
C32,42.209301,-149.9562,0.0,top
C33,48.152901,-127.8085,90.0,top
C34,53.3253,-158.6208,270.0,top
C35,61.4533,-158.6208,270.0,top
C36,48.4993,-154.7513,90.0,top
C37,52.0553,-154.7513,90.0,top
C38,53.791701,-154.7303,270.0,top
C39,66.3798,-158.3073,0.0,top
C4,195.072,-154.516,270.0,top
C40,75.946,-71.628,0.0,top
C45,75.5885,-100.711,90.0,top
C46,97.028,-93.3969,90.0,top
C47,119.642177,-101.624001,180.0,top
C48,125.891677,-97.306001,0.0,top
C49,125.891677,-95.528001,0.0,top
C5,74.93,-75.692,90.0,top
C50,119.642177,-99.846001,0.0,top
C51,122.843677,-96.798001,90.0,top
C52,132.495677,-95.274001,0.0,top
C53,196.95799,-97.173678,270.0,top
C54,188.82999,-95.763178,270.0,top
C55,133.003677,-86.892001,270.0,top
C56,119.033677,-87.146001,270.0,top
C57,120.811677,-83.844001,0.0,top
C58,124.367677,-83.844001,180.0,top
C59,127.923677,-83.844001,0.0,top
C6,193.294,-154.516,270.0,top
C60,131.479677,-83.844001,180.0,top
C61,207.62599,-97.173678,270.0,top
C62,135.289677,-86.870501,270.0,top
C63,116.747677,-87.146001,270.0,top
C64,190.60799,-97.387678,90.0,top
C65,130.931677,-76.224001,180.0,top
C66,120.343677,-76.224001,0.0,top
C67,112.776,-68.418001,0.0,top
C68,135.128,-70.104,90.0,top
C69,113.03,-66.318001,0.0,top
C7,76.454,-75.8455,90.0,top
C70,135.509,-67.183,0.0,top
C71,177.14599,-98.657678,180.0,top
C72,183.74999,-94.593678,180.0,top
C73,117.348,-63.778001,0.0,top
C74,131.953,-68.67475,90.0,top
C75,178.16199,-95.609678,270.0,top
C76,158.60399,-91.839678,90.0,top
C77,174.09799,-103.330178,90.0,top
C78,174.09799,-99.827178,270.0,top
C79,175.87599,-95.631178,270.0,top
C8,185.166,-145.88,180.0,top
C80,169.27199,-91.839678,90.0,top
C81,56.938443,-66.116891,0.0,top
C82,56.896,-75.438,0.0,top
C83,218.194611,-71.882,0.0,top
C84,205.240611,-72.136,0.0,top
C9,96.774,-67.31,0.0,top
D2,191.262,-149.69,180.0,top
D4,238.745111,-114.099,180.0,top
D5,210.058,-160.274,180.0,top
D6,212.09,-167.268,90.0,top
D7,238.694146,-109.216951,180.0,top
D8,83.096501,-148.3305,90.0,top
J1,31.242,-106.68,90.0,top
J2,111.76,-171.45,90.0,top
J3,111.76,-110.49,90.0,top
J4,32.68,-118.601,90.0,top
J6,232.0875,-150.368,270.0,top
J7,35.6285,-73.148,90.0,top
J8,35.6325,-94.49,90.0,top
JP1,31.75,-146.558,0.0,top
JP2,92.71,-87.63,270.0,top
JP3,237.49,-134.112,180.0,top
L2,178.308,-142.74,0.0,top
L3,107.95,-75.970001,90.0,top
L4,143.256,-76.038001,90.0,top
Q1,210.0072,-139.765,0.0,top
Q2,221.3743,-145.0286,90.0,top
Q3,85.382501,-138.6985,90.0,top
Q4,90.176849,-127.238255,90.0,top
Q5,193.302611,-73.406,0.0,top
Q6,48.26,-82.55,270.0,top
R1,234.95,-114.046,180.0,top
R10,35.2025,-147.9315,270.0,top
R11,207.772,-164.1875,270.0,top
R12,224.282,-147.574,90.0,top
R13,84.2122,-68.4003,270.0,top
R14,87.5142,-65.4558,180.0,top
R15,94.169,-66.2705,90.0,top
R16,94.234,-69.85,90.0,top
R17,223.774,-155.5985,90.0,top
R18,43.688,-76.5575,270.0,top
R19,73.1012,-69.6976,0.0,top
R2,184.404,-149.69,270.0,top
R20,69.5452,-69.6976,0.0,top
R21,43.688,-97.536,270.0,top
R22,117.814177,-103.402001,180.0,top
R23,125.5795,-99.314,180.0,top
R24,129.1825,-99.314,180.0,top
R25,118.726677,-97.052001,270.0,top
R26,132.392177,-97.052001,180.0,top
R27,113.03,-63.778001,180.0,top
R28,131.953,-64.77,270.0,top
R29,177.14599,-102.467678,180.0,top
R3,234.7995,-109.22,180.0,top
R30,177.14599,-100.689678,180.0,top
R31,171.30399,-102.467678,0.0,top
R32,171.30399,-100.689678,180.0,top
R33,231.648,-162.56,0.0,top
R34,218.6178,-142.7753,90.0,top
R35,43.942,-83.677,90.0,top
R36,221.4118,-141.732,0.0,top
R37,44.704,-103.251,180.0,top
R38,43.561,-68.834,270.0,top
R39,43.815,-88.519,270.0,top
R4,83.82,-126.492,180.0,top
R41,90.932,-84.709,0.0,top
R42,233.934,-136.7555,90.0,top
R43,89.668849,-144.002255,0.0,top
R44,87.636849,-134.350255,0.0,top
R45,90.684849,-140.700255,90.0,top
R46,90.684849,-135.620255,270.0,top
R47,80.556501,-151.6525,270.0,top
R48,80.556501,-147.8425,90.0,top
R49,94.645349,-131.572,0.0,top
R5,180.6975,-158.326,180.0,top
R50,95.510849,-128.912755,90.0,top
R51,79.254849,-139.684255,180.0,top
R52,79.254849,-137.652255,180.0,top
R53,83.826849,-128.508255,180.0,top
R54,92.359349,-122.666255,0.0,top
R55,95.510849,-123.578755,270.0,top
R56,60.240443,-67.148891,90.0,top
R58,65.278,-65.294,90.0,top
R59,62.865,-65.278,90.0,top
R6,184.5075,-158.326,0.0,top
R60,188.222611,-77.978,270.0,top
R61,60.198,-76.454,90.0,top
R62,191.524611,-78.994,0.0,top
R63,64.77,-74.311,90.0,top
R64,62.484,-74.279,90.0,top
R66,221.750611,-73.152,90.0,top
R67,214.130611,-70.893,90.0,top
R68,226.830611,-70.898,90.0,top
R69,197.874611,-75.692,270.0,top
R7,191.8735,-67.31,180.0,top
R70,196.962111,-78.74,180.0,top
R72,209.050611,-73.152,90.0,top
R73,224.544611,-70.866,90.0,top
R74,211.590611,-70.882,90.0,top
R75,51.562,-84.9865,270.0,top
R76,51.562,-79.8595,90.0,top
R77,48.8715,-86.106,180.0,top
R78,48.895,-78.994,180.0,top
R8,196.088,-68.58,180.0,top
R9,58.801,-154.8548,90.0,top
SW1,66.3418,-162.0993,90.0,top
TP1,196.998021,-165.409766,0.0,top
TP10,78.74,-65.786,0.0,top
TP11,78.232,-83.312,0.0,top
TP12,73.914,-65.742615,0.0,top
TP13,72.39,-83.312,0.0,top
TP14,69.088,-65.786,0.0,top
TP15,67.31,-83.312,0.0,top
TP16,63.1425,-99.568,0.0,top
TP17,63.1425,-103.5558,0.0,top
TP18,80.5303,-100.2538,0.0,top
TP19,80.5303,-103.3526,0.0,top
TP20,84.582,-96.2914,0.0,top
TP21,84.582,-92.4814,0.0,top
TP22,92.837,-103.378,0.0,top
TP23,92.837,-100.33,0.0,top
TP24,163.489177,-100.679451,0.0,top
TP25,122.682,-67.437,0.0,top
TP26,128.27,-67.31,0.0,top
TP27,79.000849,-142.224255,180.0,top
TP28,156.845,-68.58,0.0,top
TP29,79.000849,-134.858255,180.0,top
TP3,63.026142,-95.25,0.0,top
TP30,163.195,-68.58,0.0,top
TP31,83.572849,-131.048255,180.0,top
TP32,169.418,-68.453,0.0,top
TP33,84.046975,-152.482257,180.0,top
TP34,75.476501,-149.6205,180.0,top
TP35,56.938443,-69.164891,0.0,top
TP36,56.896,-78.486,0.0,top
TP37,218.194611,-74.676,0.0,top
TP38,205.240611,-74.93,0.0,top
TP39,205.994,-66.04,0.0,top
TP4,47.310022,-65.004552,0.0,top
TP40,185.6232,-65.9892,0.0,top
TP41,198.9836,-65.9892,0.0,top
TP42,43.688,-124.46,0.0,top
TP43,43.688,-121.412,0.0,top
TP44,43.688,-118.364,0.0,top
TP45,43.688,-115.316,0.0,top
TP46,43.688,-112.268,0.0,top
TP47,43.688,-109.22,0.0,top
TP48,196.998021,-161.218766,0.0,top
TP49,238.76,-101.092,0.0,top
TP5,219.1512,-152.908,0.0,top
TP50,219.1512,-157.653,0.0,top
TP51,211.963,-66.04,0.0,top
TP52,56.896,-83.439,0.0,top
TP53,48.5645,-107.6455,0.0,top
TP54,67.888825,-95.356124,0.0,top
TP55,83.349406,-83.31059,0.0,top
TP56,238.76,-82.095,0.0,top
TP57,238.76,-86.868,0.0,top
TP58,238.76,-91.567,0.0,top
TP59,238.76,-96.393,0.0,top
TP6,201.5236,-146.6992,0.0,top
TP7,184.00399,-108.228001,0.0,top
TP8,194.16399,-108.228001,0.0,top
TP9,189.08399,-108.228001,0.0,top
U1,51.4405,-69.154,180.0,top
U10,71.12,-74.676,180.0,top
U11,70.8275,-101.473,270.0,top
U12,92.267,-94.234,270.0,top
U13,119.994,-89.606,90.0,top
U14,184.00399,-99.165678,270.0,top
U2,188.308,-150.998,0.0,top
U3,73.406,-122.682,180.0,top
U5,55.620501,-141.244,0.0,top
U6,67.200005,-58.876,180.0,top
U7,138.320005,-58.876,180.0,top
U8,209.440005,-58.876,180.0,top
U9,89.089,-69.215,90.0,top
Y1,63.1673,-163.3153,270.0,top
Y2,49.1313,-154.6533,90.0,top
